packages/app/index.html:6:    <title>OpenCode</title>
packages/app/src/i18n/bs.ts:140:  "provider.connect.opencodeZen.visit.link": "opencode.ai/zen",
packages/app/src/i18n/bs.ts:145:    " da preuzmeš autorizacijski kod i povežeš račun te koristiš {{provider}} modele u OpenCode-u.",
packages/app/src/i18n/bs.ts:153:    " i unesi kod ispod da povežeš račun i koristiš {{provider}} modele u OpenCode-u.",
packages/app/src/i18n/bs.ts:312:  "dialog.server.description": "Promijeni na koji se OpenCode server ova aplikacija povezuje.",
packages/app/src/i18n/bs.ts:445:  "toast.update.description": "Nova verzija OpenCode-a ({{version}}) je dostupna za instalaciju.",
packages/app/src/i18n/bs.ts:458:  "error.page.report.prefix": "Molimo prijavi ovu grešku OpenCode timu",
packages/app/src/i18n/bs.ts:477:  "error.chain.mcpFailed": 'MCP server "{{name}}" nije uspio. Napomena: OpenCode još ne podržava MCP autentifikaciju.',
packages/app/src/i18n/bs.ts:611:  "sidebar.gettingStarted.line1": "OpenCode uključuje besplatne modele, tako da možeš odmah početi.",
packages/app/src/i18n/bs.ts:617:  "app.name.desktop": "OpenCode Desktop",
packages/app/src/i18n/bs.ts:625:  "settings.desktop.wsl.description": "Pokreni OpenCode server unutar WSL-a na Windowsu.",
packages/app/src/i18n/bs.ts:635:  "settings.general.row.language.description": "Promijeni jezik prikaza u OpenCode-u",
packages/app/src/i18n/bs.ts:637:  "settings.general.row.appearance.description": "Prilagodi kako OpenCode izgleda na tvom uređaju",
packages/app/src/i18n/bs.ts:639:  "settings.general.row.colorScheme.description": "Odaberi da li OpenCode prati sistemsku, svijetlu ili tamnu temu",
packages/app/src/i18n/bs.ts:641:  "settings.general.row.theme.description": "Prilagodi temu OpenCode-a.",
packages/app/src/i18n/bs.ts:673:  "settings.updates.row.startup.description": "Automatski provjerava ažuriranja kada se OpenCode pokrene",
packages/app/src/i18n/bs.ts:679:  "settings.updates.toast.latest.description": "Koristiš najnoviju verziju OpenCode-a.",
packages/app/src/i18n/uk.ts:121:  "dialog.model.unpaid.freeModels.title": "Безкоштовні моделі від OpenCode",
packages/app/src/i18n/uk.ts:134:    "Введіть ключ API {{provider}}, щоб підключити обліковий запис і використовувати моделі {{provider}} у OpenCode.",
packages/app/src/i18n/uk.ts:139:    "OpenCode Zen надає доступ до відібраного набору надійних оптимізованих моделей для агентів кодування.",
packages/app/src/i18n/uk.ts:143:  "provider.connect.opencodeZen.visit.link": "opencode.ai/zen",
packages/app/src/i18n/uk.ts:148:    ", щоб отримати код авторизації, підключити обліковий запис і використовувати моделі {{provider}} у OpenCode.",
packages/app/src/i18n/uk.ts:156:    " і введіть код нижче, щоб підключити обліковий запис і використовувати моделі {{provider}} у OpenCode.",
packages/app/src/i18n/uk.ts:322:  "dialog.server.description": "Перемкніть сервер OpenCode, до якого підключається ця програма.",
packages/app/src/i18n/uk.ts:465:  "toast.update.description": "Нова версія OpenCode ({{version}}) тепер доступна для встановлення.",
packages/app/src/i18n/uk.ts:479:  "error.page.report.prefix": "Будь ласка, повідомте про цю помилку команді OpenCode",
packages/app/src/i18n/uk.ts:506:    'Сервер MCP "{{name}}" не працює. Зверніть увагу, OpenCode ще не підтримує автентифікацію MCP.',
packages/app/src/i18n/uk.ts:687:  "sidebar.gettingStarted.line1": "OpenCode містить безкоштовні моделі, тому ви можете почати негайно.",
packages/app/src/i18n/uk.ts:720:  "app.name.desktop": "OpenCode Desktop",
packages/app/src/i18n/uk.ts:728:  "settings.desktop.wsl.description": "Запускати сервер OpenCode всередині WSL на Windows.",
packages/app/src/i18n/uk.ts:739:  "settings.general.row.language.description": "Змінити мову інтерфейсу OpenCode",
packages/app/src/i18n/uk.ts:746:  "settings.general.row.appearance.description": "Налаштуйте вигляд OpenCode на вашому пристрої",
packages/app/src/i18n/uk.ts:748:  "settings.general.row.colorScheme.description": "Виберіть, чи OpenCode використовує системну, світлу або темну тему",
packages/app/src/i18n/uk.ts:750:  "settings.general.row.theme.description": "Налаштуйте тему OpenCode.",
packages/app/src/i18n/uk.ts:793:  "settings.updates.row.startup.description": "Автоматично перевіряти наявність оновлень під час запуску OpenCode",
packages/app/src/i18n/uk.ts:799:  "settings.updates.toast.latest.description": "Ви використовуєте останню версію OpenCode.",
packages/desktop/src/renderer/index.html:6:    <title>OpenCode</title>
packages/app/src/i18n/en.ts:121:  "dialog.model.unpaid.freeModels.title": "Free models provided by OpenCode",
packages/app/src/i18n/en.ts:134:    "Enter your {{provider}} API key to connect your account and use {{provider}} models in OpenCode.",
packages/app/src/i18n/en.ts:139:    "OpenCode Zen gives you access to a curated set of reliable optimized models for coding agents.",
packages/app/src/i18n/en.ts:143:  "provider.connect.opencodeZen.visit.link": "opencode.ai/zen",
packages/app/src/i18n/en.ts:148:    " to collect your authorization code to connect your account and use {{provider}} models in OpenCode.",
packages/app/src/i18n/en.ts:156:    " and enter the code below to connect your account and use {{provider}} models in OpenCode.",
packages/app/src/i18n/en.ts:322:  "dialog.server.description": "Switch which OpenCode server this app connects to.",
packages/app/src/i18n/en.ts:359:  "wsl.onboarding.step.opencode": "OpenCode",
packages/app/src/i18n/en.ts:373:  "wsl.onboarding.checkingOpencode": "Checking OpenCode...",
packages/app/src/i18n/en.ts:374:  "wsl.onboarding.checkingOpencodeIn": "Checking OpenCode in {{distro}}...",
packages/app/src/i18n/en.ts:375:  "wsl.onboarding.updatingOpencode": "Updating OpenCode...",
packages/app/src/i18n/en.ts:376:  "wsl.onboarding.updatingOpencodeIn": "Updating OpenCode in {{distro}}...",
packages/app/src/i18n/en.ts:377:  "wsl.onboarding.updateOpencodeIn": "Update OpenCode in {{distro}}.",
packages/app/src/i18n/en.ts:378:  "wsl.onboarding.updateOpencode": "Update OpenCode",
packages/app/src/i18n/en.ts:379:  "wsl.onboarding.opencodeReadyIn": "OpenCode is ready in {{distro}}.",
packages/app/src/i18n/en.ts:380:  "wsl.onboarding.opencodeReady": "OpenCode is ready.",
packages/app/src/i18n/en.ts:381:  "wsl.onboarding.installOpencodeIn": "Install OpenCode in {{distro}}.",
packages/app/src/i18n/en.ts:382:  "wsl.onboarding.installOpencode": "Install OpenCode",
packages/app/src/i18n/en.ts:387:  "wsl.onboarding.windowsRestartRequired": "Restart Windows to finish installing WSL, then reopen OpenCode.",
packages/app/src/i18n/en.ts:517:  "toast.update.description": "A new version of OpenCode ({{version}}) is now available to install.",
packages/app/src/i18n/en.ts:533:  "error.page.report.prefix": "Please report this error to the OpenCode team",
packages/app/src/i18n/en.ts:559:  "error.chain.mcpFailed": 'MCP server "{{name}}" failed. Note, OpenCode does not support MCP authentication yet.',
packages/app/src/i18n/en.ts:754:  "sidebar.gettingStarted.line1": "OpenCode includes free models so you can start immediately.",
packages/app/src/i18n/en.ts:786:  "app.name.desktop": "OpenCode Desktop",
packages/app/src/i18n/en.ts:794:  "settings.desktop.wsl.description": "Run the OpenCode server inside WSL on Windows.",
packages/app/src/i18n/en.ts:805:  "settings.general.row.language.description": "Change the display language for OpenCode",
packages/app/src/i18n/en.ts:812:  "settings.general.row.appearance.description": "Customise how OpenCode looks on your device",
packages/app/src/i18n/en.ts:814:  "settings.general.row.colorScheme.description": "Choose whether OpenCode follows the system, light, or dark theme",
packages/app/src/i18n/en.ts:816:  "settings.general.row.theme.description": "Customise how OpenCode is themed.",
packages/app/src/i18n/en.ts:864:  "settings.updates.row.startup.description": "Automatically check for updates when OpenCode launches",
packages/app/src/i18n/en.ts:870:  "settings.updates.toast.latest.description": "You're running the latest version of OpenCode.",
packages/app/src/i18n/zh.ts:128:  "dialog.provider.opencode.note": "使用 OpenCode Zen 或 API 密钥连接",
packages/app/src/i18n/zh.ts:144:  "dialog.model.unpaid.freeModels.title": "OpenCode 提供的免费模型",
packages/app/src/i18n/zh.ts:157:    "输入你的 {{provider}} API 密钥以连接帐户，并在 OpenCode 中使用 {{provider}} 模型。",
packages/app/src/i18n/zh.ts:161:  "provider.connect.opencodeZen.line1": "OpenCode Zen 为你提供一组精选的可靠优化模型，用于代码智能体。",
packages/app/src/i18n/zh.ts:164:  "provider.connect.opencodeZen.visit.link": "opencode.ai/zen",
packages/app/src/i18n/zh.ts:168:  "provider.connect.oauth.code.visit.suffix": " 获取授权码，以连接你的帐户并在 OpenCode 中使用 {{provider}} 模型。",
packages/app/src/i18n/zh.ts:175:  "provider.connect.oauth.auto.visit.suffix": " 并输入以下代码，以连接你的帐户并在 OpenCode 中使用 {{provider}} 模型。",
packages/app/src/i18n/zh.ts:331:  "dialog.server.description": "切换此应用连接的 OpenCode 服务器。",
packages/app/src/i18n/zh.ts:448:  "toast.update.description": "OpenCode 有新版本 ({{version}}) 可安装。",
packages/app/src/i18n/zh.ts:461:  "error.page.report.prefix": "请将此错误报告给 OpenCode 团队",
packages/app/src/i18n/zh.ts:478:  "error.chain.mcpFailed": 'MCP 服务器 "{{name}}" 启动失败。注意: OpenCode 暂不支持 MCP 认证。',
packages/app/src/i18n/zh.ts:614:  "sidebar.gettingStarted.line1": "OpenCode 提供免费模型，你可以立即开始使用。",
packages/app/src/i18n/zh.ts:620:  "app.name.desktop": "OpenCode Desktop",
packages/app/src/i18n/zh.ts:630:  "settings.desktop.wsl.description": "在 Windows 的 WSL 环境中运行 OpenCode 服务器。",
packages/app/src/i18n/zh.ts:639:  "settings.general.row.language.description": "更改 OpenCode 的显示语言",
packages/app/src/i18n/zh.ts:641:  "settings.general.row.appearance.description": "自定义 OpenCode 在你的设备上的外观",
packages/app/src/i18n/zh.ts:643:  "settings.general.row.colorScheme.description": "选择 OpenCode 跟随系统、浅色或深色主题",
packages/app/src/i18n/zh.ts:645:  "settings.general.row.theme.description": "自定义 OpenCode 的主题。",
packages/app/src/i18n/zh.ts:671:  "settings.updates.row.startup.description": "在 OpenCode 启动时自动检查更新",
packages/app/src/i18n/zh.ts:677:  "settings.updates.toast.latest.description": "你正在使用最新版本的 OpenCode。",
packages/app/e2e/smoke/session-timeline.fixture.ts:26:const directory = "C:/OpenCode/SmokeProject"
packages/app/e2e/smoke/session-timeline.fixture.ts:257:        name: "OpenCode",
packages/desktop/scripts/copy-metainfo.ts:6:const appId = channel === "prod" ? "ai.opencode.desktop" : `ai.opencode.desktop.${channel}`
packages/desktop/scripts/copy-metainfo.ts:7:const productName = channel === "prod" ? "OpenCode" : `OpenCode ${channel.charAt(0).toUpperCase() + channel.slice(1)}`
packages/desktop/scripts/copy-metainfo.ts:26:      OpenCode is an open source agent that helps you write and run code with any AI model.
packages/desktop/scripts/copy-metainfo.ts:35:  <url type="homepage">https://opencode.ai</url>
packages/app/e2e/smoke/session-timeline.spec.ts:5:import { mockOpenCodeServer } from "../utils/mock-server"
packages/app/e2e/smoke/session-timeline.spec.ts:35:    await mockOpenCodeServer(page, {
packages/desktop/package.json:7:  "homepage": "https://opencode.ai",
packages/desktop/package.json:9:    "name": "OpenCode",
packages/desktop/package.json:10:    "email": "hello@opencode.ai"
packages/desktop/src/renderer/index.tsx:207:        icon: "https://opencode.ai/favicon-96x96-v3.png",
packages/desktop/icons/README.md:18:**Note:** Packaged macOS icons may need Image2Icon Big Sur padding for final polish — see historical OpenCode process below.
packages/desktop/icons/README.md:20:## Historical OpenCode process (reference)
packages/app/src/context/highlights.tsx:10:const CHANGELOG_URL = "https://opencode.ai/changelog.json"
